pcla,surviv,na,s,a,sib,par,tick,fa,cab,embark,bo,bo,"		home.de"
,,"Stahelin-Maeglin, Dr. M",ma,,,,132,30.50,B,,,,"Basel, Switzerla"
,,"Stead, Mr. William Thom",ma,,,,1135,26.55,C,,,,"..Wimbledon Park, London / Hayling Island, Han"
,,"Stengel, Mr. Charles Emil Hen",ma,,,,117,55.44,C1,,,,"

Newark, "
,,"33Stengel, Mrs. Charles Emil Henry (Annie May Morri",fema,,,,117,55.44,C1,,,,"

Newark, "
,,"//Stephenson, Mrs. Walter Bertram (Martha Eusti",fema,,,,369,78.26,D,,,,"Haverford, "
,,"Stewart, Mr. Albert",ma,,,,PC 176,27.72,,,,,"%%Gallipolis, Ohio / ? Paris / New Yo"
,,"))Stone, Mrs. George Nelson (Martha Evely",fema,,,,1135,80.00,B,,,,"Cincinatti, "
,,"Straus, Mr. Isid",ma,,,,PC 174,221.77,C55 C,,,,"New York, "
,,"&&Straus, Mrs. Isidor (Rosalie Ida Blu",fema,,,,PC 174,221.77,C55 C,,,,"New York, "
,,"Sutton, Mr. Frederi",ma,,,,369,32.32,D,,,,"Haddenfield, "
,,"33Swift, Mrs. Frederick Joel (Margaret Welles Barro",fema,,,,174,25.92,D,,,,"Brooklyn, "
,,"Taussig, Miss. Ru",fema,,,,1104,79.65,E,,,,"New York, "
,,"Taussig, Mr. Em",ma,,,,1104,79.65,E,,,,"New York, "
,,"&&Taussig, Mrs. Emil (Tillie Mandelbau",fema,,,,1104,79.65,E,,,,"New York, "
,,"Taylor, Mr. Elmer Zebl",ma,,,,199,52.00,C1,,5,,"London /  East Orange, "
,,"11Taylor, Mrs. Elmer Zebley (Juliet Cummins Wrigh",fema,,,,199,52.00,C1,,5,,"London /  East Orange, "
,,"Thayer, Mr. John Borla",ma,,,,174,110.88,C,,,,"Haverford, "
,,"Thayer, Mr. John Borland ",ma,,,,174,110.88,C,,,,"Haverford, "
,,"44Thayer, Mrs. John Borland (Marian Longstreth Morri",fema,,,,174,110.88,C,,,,"Haverford, "
,,"Thorne, Mrs. Gertrude Maybel",fema,,,,PC 175,79.20,,,,,"New York, "
,,"Tucker, Mr. Gilbert Milligan ",ma,,,,25,28.53,C,,,,"

Albany, "
,,"Uruchurtu, Don. Manuel",ma,,,,PC 176,27.72,,,,,"Mexico City, Mexi"
,,"Van der hoef, Mr. Wycko",ma,,,,1112,33.50,B,,,2,"Brooklyn, "
,,"Walker, Mr. William Anders",ma,,,,369,34.02,D,,,,"East Orange, "
,,"Ward, Miss. An",fema,,,,PC 177,512.32,,,,,
,,"Warren, Mr. Frank Manl",ma,,,,1108,75.25,D,,,,"Portland, "
,,"00Warren, Mrs. Frank Manley (Anna Sophia Atkinso",fema,,,,1108,75.25,D,,,,"Portland, "
,,"Weir, Col. Jo",ma,,,,1138,26.55,,,,,"England Salt Lake City, Ut"
,,"White, Mr. Percival Wayla",ma,,,,352,77.28,D,,,,"Brunswick, "
,,"White, Mr. Richard Fras",ma,,,,352,77.28,D,,,1,"Brunswick, "
,,"%%White, Mrs. John Stuart (Ella Holme",fema,,,,PC 177,135.63,C,,,,"""""New York, NY / Briarcliff Manor "
,,"Wick, Miss. Mary Natal",fema,,,,369,164.86,,,,,"Youngstown, "
,,"Wick, Mr. George Denni",ma,,,,369,164.86,,,,,"Youngstown, "
,,"**Wick, Mrs. George Dennick (Mary Hitchcoc",fema,,,,369,164.86,,,,,"Youngstown, "
,,"Widener, Mr. George Dunt",ma,,,,1135,211.50,C,,,,"Elkins Park, "
,,"Widener, Mr. Harry Elki",ma,,,,1135,211.50,C,,,,"Elkins Park, "
,,",,Widener, Mrs. George Dunton (Eleanor Elkin",fema,,,,1135,211.50,C,,,,"Elkins Park, "
,,"Willard, Miss. Constan",fema,,,,1137,26.55,,,8 ,,"

Duluth, "
,,"Williams, Mr. Charles Dua",ma,,,,PC 175,61.37,,,,,"  Geneva, Switzerland / Radnor, "
,,"Williams, Mr. Richard Norris ",ma,,,,PC 175,61.37,,,,,"  Geneva, Switzerland / Radnor, "
,,"&&Williams-Lambert, Mr. Fletcher Fello",ma,,,,1135,35.00,C1,,,,"London, Engla"
,,"Wilson, Miss. Helen Ali",fema,,,,169,134.50,E39 E,,,,
,,"Woolner, Mr. Hu",ma,,,,199,35.50,C,,,,"London, Engla"
,,"Wright, Mr. Geor",ma,,,,1138,26.55,,,,,"Halifax, "
,,"Young, Miss. Marie Gri",fema,,,,PC 177,135.63,C,,,,"New York, NY / Washington, "
,,"Abelson, Mr. Samu",ma,,,,"		P/PP 33",24.00,,,,,"Russia New York, "
,,"%%Abelson, Mrs. Samuel (Hannah Wizosk",fema,,,,"		P/PP 33",24.00,,,,,"Russia New York, "
,,"Aldworth, Mr. Charles August",ma,,,,2487,13.00,,,,,"Bryn Mawr, PA, U"
,,"Andrew, Mr. Edgardo Samu",ma,,,,2319,11.50,,,,,"((Buenos Aires, Argentina / New Jersey, "
,,"Andrew, Mr. Frank Thom",ma,,,,"

C.A. 340",10.50,,,,,"Cornwall, England Houghton, "
,,"Angle, Mr. William",ma,,,,2268,26.00,,,,,"Warwick, Engla"
,,"44Angle, Mrs. William A (Florence ""Mary"" Agnes Hughe",fema,,,,2268,26.00,,,,,"Warwick, Engla"
,,"Ashby, Mr. Jo",ma,,,,2443,13.00,,,,,"West Hoboken, "
,,"Bailey, Mr. Percy Andr",ma,,,,291,11.50,,,,,"Penzance, Cornwall / Akron, "
,,"Baimbrigge, Mr. Charles Robe",ma,,,,"

C.A. 310",10.50,,,,,Guerns
,,"Ball, Mrs. (Ada E Hal",fema,,,,285,13.00,,,,,"  Bristol, Avon / Jacksonville, "
,,"Banfield, Mr. Frederick Jam",ma,,,,C.A./SOTON 340,10.50,,,,,"Plymouth, Dorset / Houghton, "
,,"Bateman, Rev. Robert Jam",ma,,,,S.O.P. 11,12.52,,,,1,"Jacksonville, "
,,"Beane, Mr. Edwa",ma,,,,29,26.00,,,,,"Norwich / New York, "
,,"!!Beane, Mrs. Edward (Ethel Clark",fema,,,,29,26.00,,,,,"Norwich / New York, "
,,"Beauchamp, Mr. Henry Jam",ma,,,,2443,26.00,,,,,Engla
,,"Becker, Master. Richard",ma,,,,2301,39.00,,,,,"""""Guntur, India / Benton Harbour, "
,,"Becker, Miss. Marion Loui",fema,,,,2301,39.00,,,,,"""""Guntur, India / Benton Harbour, "
,,"Becker, Miss. Ruth Elizabe",fema,,,,2301,39.00,,,,,"""""Guntur, India / Benton Harbour, "
,,"00Becker, Mrs. Allen Oliver (Nellie E Baumgardne",fema,,,,2301,39.00,,,,,"""""Guntur, India / Benton Harbour, "
,,"Beesley, Mr. Lawren",ma,,,,2486,13.00,D,,,,Lond
,,"Bentham, Miss. Lilian",fema,,,,284,13.00,,,,,"Rochester, "
,,"Berriman, Mr. William Jo",ma,,,,284,13.00,,,,,"St Ives, Cornwall / Calumet, "
,,"Botsford, Mr. William Hu",ma,,,,2376,13.00,,,,,"Elmira, NY / Orange, "
,,"Bowenur, Mr. Solom",ma,,,,2115,13.00,,,,,Lond
,,"Bracken, Mr. James",ma,,,,2203,13.00,,,,,"Lake Arthur, Chavez County, "
,,"Brown, Miss. Amelia ""Mildre",fema,,,,2487,13.00,F,,,,"London / Montreal, "
,,"Brown, Miss. Edith Eile",fema,,,,297,39.00,,,,,"%%Cape Town, South Africa / Seattle, "
,,"!!Brown, Mr. Thomas William Solom",ma,,,,297,39.00,,,,,"%%Cape Town, South Africa / Seattle, "
,,"==Brown, Mrs. Thomas William Solomon (Elizabeth Catherine For",fema,,,,297,39.00,,,,,"%%Cape Town, South Africa / Seattle, "
,,"##Bryhl, Miss. Dagmar Jenny Ingebor",fema,,,,2368,26.00,,,,,"Skara, Sweden / Rockford, "
,,"Bryhl, Mr. Kurt Arnold Gottfr",ma,,,,2368,26.00,,,,,"Skara, Sweden / Rockford, "
,,"Buss, Miss. Ka",fema,,,,278,13.00,,,,,"&&Sittingbourne, England / San Diego, "
,,"Butler, Mr. Reginald Fent",ma,,,,2346,13.00,,,,,"Southsea, Han"
,,"!!Byles, Rev. Thomas Roussel Davi",ma,,,,2443,13.00,,,,,Lond
,,"Bystrom, Mrs. (Karolin",fema,,,,2368,13.00,,,,,"New York, "
,,"Caldwell, Master. Alden Gat",ma,0.83,,,2487,29.00,,,,,"!!Bangkok, Thailand / Roseville, "
,,"Caldwell, Mr. Albert Franc",ma,,,,2487,29.00,,,,,"!!Bangkok, Thailand / Roseville, "
,,"33Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaug",fema,,,,2487,29.00,,,,,"!!Bangkok, Thailand / Roseville, "
,,"Cameron, Miss. Clear Ann",fema,,,,F.C.C. 135,21.00,,,,,"Mamaroneck, "
,,"Campbell, Mr. Willi",ma,,,,2398,0.00,,,,,Belfa
,,"Carbines, Mr. Willi",ma,,,,284,13.00,,,,,"St Ives, Cornwall / Calumet, "
,,"--Carter, Mrs. Ernest Courtenay (Lilian Hughe",fema,,,,2442,26.00,,,,,Lond
,,"Carter, Rev. Ernest Courten",ma,,,,2442,26.00,,,,,Lond
,,"Chapman, Mr. Charles Hen",ma,,,,2487,13.50,,,,1,"		Bronx, "
,,"Chapman, Mr. John Hen",ma,,,,SC/AH 290,26.00,,,,,"Cornwall / Spokane, "
,,"//Chapman, Mrs. John Henry (Sara Elizabeth Lawr",fema,,,,SC/AH 290,26.00,,,,,"Cornwall / Spokane, "
,,"Christy, Miss. Julie Rach",fema,,,,2377,30.00,,,,,Lond
,,"Christy, Mrs. (Alice France",fema,,,,2377,30.00,,,,,Lond
,,"Clarke, Mr. Charles Valenti",ma,,,,20,26.00,,,,,"England / San Francisco, "
,,"++Clarke, Mrs. Charles V (Ada Maria Winfiel",fema,,,,20,26.00,,,,,"England / San Francisco, "
,,"Coleridge, Mr. Reginald Charl",ma,,,,W./C. 142,10.50,,,,,"Hartford, Huntingdonshi"
,,"Collander, Mr. Erik Gust",ma,,,,2487,13.00,,,,,"!!Helsinki, Finland Ashtabula, Oh"
,,"Collett, Mr. Sidney C Stua",ma,,,,280,10.50,,,,,"London / Fort Byron, "
,,"  Collyer, Miss. Marjorie ""Lotti",fema,,,,"

C.A. 319",26.25,,,,,"''Bishopstoke, Hants / Fayette Valley, "
,,"Collyer, Mr. Harv",ma,,,,"

C.A. 319",26.25,,,,,"''Bishopstoke, Hants / Fayette Valley, "
,,"++Collyer, Mrs. Harvey (Charlotte Annie Tat",fema,,,,"

C.A. 319",26.25,,,,,"''Bishopstoke, Hants / Fayette Valley, "
,,"Cook, Mrs. (Selena Roger",fema,,,,W./C. 142,10.50,F,,,,Pennsylvan
,,"%%Corbett, Mrs. Walter H (Irene Colvi",fema,,,,2372,13.00,,,,,"		Provo, "
,,"33Corey, Mrs. Percy C (Mary Phyllis Elizabeth Mille",fema,,,,F.C.C. 135,21.00,,,,,"!!Upper Burma, India Pittsburgh, "
,,"Cotterill, Mr. Henry ""Harr",ma,,,,291,11.50,,,,,"Penzance, Cornwall / Akron, "
,,"Cunningham, Mr. Alfred Flemi",ma,,,,2398,0.00,,,,,Belfa
,,"Davies, Master. John Morgan ",ma,,,,"

C.A. 331",36.75,,,,,"St Ives, Cornwall / Hancock, "
,,"Davies, Mr. Charles Hen",ma,,,,S.O.C. 148,73.50,,,,,"Lyndhurst, Engla"
,,"66Davies, Mrs. John Morgan (Elizabeth Agnes Mary White",fema,,,,"

C.A. 331",36.75,,,,,"St Ives, Cornwall / Hancock, "
,,"Davis, Miss. Ma",fema,,,,2376,13.00,,,,,"London / Staten Island, "
,,"de Brito, Mr. Jose Joaqu",ma,,,,2443,13.00,,,,,"Portugal / Sau Paulo, Braz"
,,"Deacon, Mr. Percy Willi",ma,,,,S.O.C. 148,73.50,,,,,
,,"del Carlo, Mr. Sebastia",ma,,,,"SC/PARIS 21",27.72,,,,2,"Lucca, Italy / Californ"
,,"--del Carlo, Mrs. Sebastiano (Argenia Genoves",fema,,,,"SC/PARIS 21",27.72,,,,,"Lucca, Italy / Californ"
,,"Denbury, Mr. Herbe",ma,,,,"

C.A. 310",31.50,,,,,"Guernsey / Elizabeth, "
,,"Dibden, Mr. Willi",ma,,,,S.O.C. 148,73.50,,,,,"New Forest, Engla"
,,"Doling, Miss. Els",fema,,,,2319,23.00,,,,,Southampt
,,"$$Doling, Mrs. John T (Ada Julia Bon",fema,,,,2319,23.00,,,,,Southampt
,,"Downton, Mr. William Jam",ma,,,,284,26.00,,,,,"

Holley, "
,,"Drew, Master. Marshall Brin",ma,,,,282,32.50,,,,,"Greenport, "
,,"Drew, Mr. James Vivi",ma,,,,282,32.50,,,,,"Greenport, "
,,"//Drew, Mrs. James Vivian (Lulu Thorne Christia",fema,,,,282,32.50,,,,,"Greenport, "
,,"Duran y More, Miss. Asunci",fema,,,,"SC/PARIS 21",13.85,,,,,"Barcelona, Spain / Havana, Cu"
,,"Duran y More, Miss. Florenti",fema,,,,"SC/PARIS 21",13.85,,,,,"Barcelona, Spain / Havana, Cu"
,,"Eitemiller, Mr. George Flo",ma,,,,297,13.00,,,,,"England / Detroit, "
,,"Enander, Mr. Ingv",ma,,,,2368,13.00,,,,,"Goteborg, Sweden / Rockford, "
,,"Fahlstrom, Mr. Arne Jon",ma,,,,2361,13.00,,,,,"Oslo, Norway Bayonne, "
,,"Faunthorpe, Mr. Har",ma,,,,29,26.00,,,,2,"England / Philadelphia, "
,,"22Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinso",fema,,,,29,26.00,,,,,
,,"Fillbrook, Mr. Joseph Charl",ma,,,,"

C.A. 151",10.50,,,,,"Cornwall / Houghton, "
,,"Fox, Mr. Stanley Hube",ma,,,,2292,13.00,,,,2,"Rochester, "
,,"  Frost, Mr. Anthony Wood ""Archi",ma,,,,2398,0.00,,,,,Belfa
,,"Funk, Miss. Annie Clemm",fema,,,,2376,13.00,,,,,"Janjgir, India / Pennsylvan"
,,"Fynney, Mr. Joseph",ma,,,,2398,26.00,,,,3,"Liverpool / Montreal, "
,,"Gale, Mr. Har",ma,,,,286,21.00,,,,,"Cornwall / Clear Creek, "
,,"Gale, Mr. Shadra",ma,,,,286,21.00,,,,,"Cornwall / Clear Creek, "
,,"Garside, Miss. Eth",fema,,,,2438,13.00,,,,,"Brooklyn, "
,,"Gaskell, Mr. Alfr",ma,,,,2398,26.00,,,,,"Liverpool / Montreal, "
,,"Gavey, Mr. Lawren",ma,,,,310,10.50,,,,,"Guernsey / Elizabeth, "
,,"Gilbert, Mr. Willi",ma,,,,"

C.A. 307",10.50,,,,,Cornwa
,,"Giles, Mr. Edg",ma,,,,281,11.50,,,,,"Cornwall / Camden, "
,,"Giles, Mr. Frederick Edwa",ma,,,,281,11.50,,,,,"Cornwall / Camden, "
,,"Giles, Mr. Ral",ma,,,,2487,13.50,,,,2,"West Kensington, Lond"
,,"Gill, Mr. John Willi",ma,,,,2338,13.00,,,,1,"Clevedon, Engla"
,,"Gillespie, Mr. William Hen",ma,,,,122,13.00,,,,,"Vancouver, "
,,"Givard, Mr. Hans Kristens",ma,,,,2506,13.00,,,,3,
,,"Greenberg, Mr. Samu",ma,,,,2506,13.00,,,,,"		Bronx, "
,,"Hale, Mr. Regina",ma,,,,2506,13.00,,,,,"

Auburn, "
,,"Hamalainen, Master. Vil",ma,0.66,,,2506,14.50,,,,,"Detroit, "
,,"Hamalainen, Mrs. William (Ann",fema,,,,2506,14.50,,,,,"Detroit, "
,,"Harbeck, Mr. William",ma,,,,2487,13.00,,,,,"Seattle, WA / Toledo, "
,,"!!Harper, Miss. Annie Jessie ""Nin",fema,,,,2487,33.00,,,,,"Denmark Hill, Surrey / Chica"
,,"Harper, Rev. Jo",ma,,,,2487,33.00,,,,,"Denmark Hill, Surrey / Chica"
,,"Harris, Mr. Geor",ma,,,,S.W./PP 7,10.50,,,,,Lond
,,"Harris, Mr. Walt",ma,,,,"		W/C 142",10.50,,,,,"Walthamstow, Engla"
,,"Hart, Miss. Eva Miri",fema,,,,F.C.C. 135,26.25,,,,,"Ilford, Essex / Winnipeg, "
,,"Hart, Mr. Benjam",ma,,,,F.C.C. 135,26.25,,,,,"Ilford, Essex / Winnipeg, "
,,"++Hart, Mrs. Benjamin (Esther Ada Bloomfiel",fema,,,,F.C.C. 135,26.25,,,,,"Ilford, Essex / Winnipeg, "
,,"Herman, Miss. Ali",fema,,,,2208,65.00,,,,,"Somerset / Bernardsville, "
,,"Herman, Miss. Ka",fema,,,,2208,65.00,,,,,"Somerset / Bernardsville, "
,,"Herman, Mr. Samu",ma,,,,2208,65.00,,,,,"Somerset / Bernardsville, "
,,"  Herman, Mrs. Samuel (Jane Lave",fema,,,,2208,65.00,,,,,"Somerset / Bernardsville, "
,,"  Hewlett, Mrs. (Mary D Kingcome",fema,,,,2487,16.00,,,,,"India / Rapid City, "
,,"Hickman, Mr. Leonard Ma",ma,,,,S.O.C. 148,73.50,,,,,"$$West Hampstead, London / Neepawa, "
,,"Hickman, Mr. Lew",ma,,,,S.O.C. 148,73.50,,,,2,"$$West Hampstead, London / Neepawa, "
,,"Hickman, Mr. Stanley Geor",ma,,,,S.O.C. 148,73.50,,,,,"$$West Hampstead, London / Neepawa, "
,,"Hiltunen, Miss. Mar",fema,,,,2506,13.00,,,,,"""""Kontiolahti, Finland / Detroit, "
,,"Hocking, Miss. Ellen ""Nelli",fema,,,,291,23.00,,,,,"Cornwall / Akron, "
,,"Hocking, Mr. Richard Geor",ma,,,,291,11.50,,,,,"Cornwall / Akron, "
,,"""""Hocking, Mr. Samuel James Metcal",ma,,,,2429,13.00,,,,,"Devonport, Engla"
,,"%%Hocking, Mrs. Elizabeth (Eliza Need",fema,,,,291,23.00,,,,,"Cornwall / Akron, "
,,"Hodges, Mr. Henry Pri",ma,,,,2506,13.00,,,,1,Southampt
,,"Hold, Mr. Steph",ma,,,,267,26.00,,,,,"England / Sacramento, "
,,"((Hold, Mrs. Stephen (Annie Margaret Hil",fema,,,,267,26.00,,,,,"England / Sacramento, "
,,"Hood, Mr. Ambrose ",ma,,,,S.O.C. 148,73.50,,,,,"New Forest, Engla"
,,"Hosono, Mr. Masabu",ma,,,,2377,13.00,,,,,"Tokyo, Jap"
,,"Howard, Mr. Benjam",ma,,,,240,26.00,,,,,"Swindon, Engla"
,,",,Howard, Mrs. Benjamin (Ellen Truelove Arma",fema,,,,240,26.00,,,,,"Swindon, Engla"
,,"Hunt, Mr. George Hen",ma,,,,"

SCO/W 15",12.27,,,,,"Philadelphia, "
,,"Ilett, Miss. Bert",fema,,,,"

SO/C 148",10.50,,,,,Guerns
,,"Jacobsohn, Mr. Sidney Samu",ma,,,,2438,27.00,,,,,Lond
,,"33Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christ",fema,,,,2438,27.00,,,,,Lond
,,"Jarvis, Mr. John Denz",ma,,,,2375,15.00,,,,,"North Evington, Engla"
,,"Jefferys, Mr. Clifford Thom",ma,,,,"

C.A. 310",31.50,,,,,"Guernsey / Elizabeth, "
,,"Jefferys, Mr. Ernest Wilfr",ma,,,,"

C.A. 310",31.50,,,,,"Guernsey / Elizabeth, "
,,"Jenkin, Mr. Stephen Curn",ma,,,,"

C.A. 331",10.50,,,,,"  St Ives, Cornwall / Houghton, "
,,",,Jerwan, Mrs. Amin S (Marie Marthe Thuillar",fema,,,,SC/AH Basle 5,13.79,,,,,"New York, "
,,"Kantor, Mr. Sin",ma,,,,2443,26.00,,,,2,"Moscow / Bronx, "
,,"##Kantor, Mrs. Sinai (Miriam Sterni",fema,,,,2443,26.00,,,,,"Moscow / Bronx, "
,,"%%Karnes, Mrs. J Frank (Claire Bennet",fema,,,,F.C.C. 135,21.00,,,,,"India / Pittsburgh, "
,,"Keane, Miss. Nora",fema,,,,2265,12.35,E1,,,,"Harrisburg, "
,,"Keane, Mr. Dani",ma,,,,2337,12.35,,,,,
,,"Kelly, Mrs. Florence ""Fanni",fema,,,,2235,13.50,,,,,"London / New York, "
,,"Kirkland, Rev. Charles Leona",ma,,,,2195,12.35,,,,,"Glasgow / Bangor, "
,,"Knight, Mr. Robert",ma,,,,2398,0.00,,,,,Belfa
,,"&&Kvillner, Mr. Johan Henrik Johanness",ma,,,,"

C.A. 187",10.50,,,,1,"Sweden / Arlington, "
,,"%%Lahtinen, Mrs. William (Anna Sylfve",fema,,,,2506,26.00,,,,,"Minneapolis, "
,,"Lahtinen, Rev. Willi",ma,,,,2506,26.00,,,,,"Minneapolis, "
,,"Lamb, Mr. John Jose",ma,,,,2402,10.70,,,,,
,,"Laroche, Miss. Loui",fema,,,,"SC/Paris 21",41.57,,,,,"Paris / Hai"
,,"((Laroche, Miss. Simonne Marie Anne Andr",fema,,,,"SC/Paris 21",41.57,,,,,"Paris / Hai"
,,"&&Laroche, Mr. Joseph Philippe Lemerci",ma,,,,"SC/Paris 21",41.57,,,,,"Paris / Hai"
,,"55Laroche, Mrs. Joseph (Juliette Marie Louise Lafargu",fema,,,,"SC/Paris 21",41.57,,,,,"Paris / Hai"
,,"Lehmann, Miss. Bert",fema,,,,SC 17,12.00,,,,,"%%Berne, Switzerland / Central City, "
,,"Leitch, Miss. Jessie Wil",fema,,,,2487,33.00,,,,,"London / Chicago, "
,,"Lemore, Mrs. (Amelia Mille",fema,,,,"

C.A. 342",10.50,F,,,,"Chicago, "
,,"Levy, Mr. Rene Jacqu",ma,,,,"SC/Paris 21",12.87,,,,,"Montreal, "
,,"!!Leyson, Mr. Robert William Norm",ma,,,,"

C.A. 295",10.50,,,,1,
,,"Lingane, Mr. Jo",ma,,,,2355,12.35,,,,,
,,"Louch, Mr. Charles Alexand",ma,,,,"

SC/AH 30",26.00,,,,1,"Weston-Super-Mare, Somers"
,,"33Louch, Mrs. Charles Alexander (Alice Adelaide Slo",fema,,,,"

SC/AH 30",26.00,,,,,"Weston-Super-Mare, Somers"
,,"Mack, Mrs. (Mar",fema,,,,S.O./P.P.,10.50,E,,,,"Southampton / New York, "
,,"Malachard, Mr. No",ma,,,,2377,15.04,,,,,Par
,,"Mallet, Master. And",ma,,,,S.C./PARIS 20,37.00,,,,,"Paris / Montreal, "
,,"Mallet, Mr. Albe",ma,,,,S.C./PARIS 20,37.00,,,,,"Paris / Montreal, "
,,"''Mallet, Mrs. Albert (Antoinette Magni",fema,,,,S.C./PARIS 20,37.00,,,,,"Paris / Montreal, "
,,"!!Mangiavacchi, Mr. Serafino Emil",ma,,,,SC/A.3 28,15.57,,,,,"New York, "
,,"Matthews, Mr. William Jo",ma,,,,282,13.00,,,,,"St Austall, Cornwa"
,,"Maybery, Mr. Frank Hube",ma,,,,2390,16.00,,,,,"!!Weston-Super-Mare / Moose Jaw, "
,,"McCrae, Mr. Arthur Gord",ma,,,,2372,13.50,,,,2,"Sydney, Austral"
,,"McCrie, Mr. James Matth",ma,,,,2334,13.00,,,,,"

Sarnia, "
,,"McKane, Mr. Peter Dav",ma,,,,284,26.00,,,,,"Rochester, "
,,"!!Mellinger, Miss. Madeleine Viol",fema,,,,2506,19.50,,,,,"England / Bennington, "
,,"))Mellinger, Mrs. (Elizabeth Anne Maidmen",fema,,,,2506,19.50,,,,,"England / Bennington, "
,,"Mellors, Mr. William Jo",ma,,,,"		SW/PP 7",10.50,,,,,"Chelsea, Lond"
,,"Meyer, Mr. Augu",ma,,,,2487,13.00,,,,,"Harrow-on-the-Hill, Middles"
,,"Milling, Mr. Jacob Christi",ma,,,,2343,13.00,,,,2,"Copenhagen, Denma"
,,"Mitchell, Mr. Henry Micha",ma,,,,"

C.A. 245",10.50,,,,,",,Guernsey / Montclair, NJ and/or Toledo, Oh"
,,"Montvila, Rev. Juoz",ma,,,,2115,13.00,,,,,"Worcester, "
,,"Moraweck, Dr. Erne",ma,,,,290,14.00,,,,,"Frankfort, "
,,"..Morley, Mr. Henry Samuel (""Mr Henry Marshall",ma,,,,2506,26.00,,,,,
,,"Mudd, Mr. Thomas Charl",ma,,,,S.O./P.P.,10.50,,,,,"Halesworth, Engla"
,,"Myles, Mr. Thomas Franc",ma,,,,2402,9.68,,,,,"Cambridge, "
,,"Nasser, Mr. Nichol",ma,32,,,2377,30.07,,,,,"New York, "
,,"##Nasser, Mrs. Nicholas (Adele Ache",fema,,,,2377,30.07,,,,,"New York, "
,,"Navratil, Master. Edmond Rog",ma,,,,2300,26.00,,,,,"Nice, Fran"
,,"Navratil, Master. Michel",ma,,,,2300,26.00,,,,,"Nice, Fran"
,,"((Navratil, Mr. Michel (""Louis M Hoffman",ma,36,,,2300,26.00,,,,,"Nice, Fran"
,,"Nesson, Mr. Isra",ma,,,,2443,13.00,,,,,"

Boston, "
,,"Nicholls, Mr. Joseph Charl",ma,,,,"

C.A. 331",36.75,,,,1,"Cornwall / Hancock, "
,,"Norman, Mr. Robert Dougl",ma,,,,2186,13.50,,,,2,Glasg
,,",,Nourney, Mr. Alfred (""Baron von Drachstedt",ma,,,,"SC/PARIS 21",13.86,D,,,,"Cologne, Germa"
,,"Nye, Mrs. (Elizabeth Ramel",fema,,,,"

C.A. 293",10.50,F,,,,"Folkstone, Kent / New York, "
,,"Otter, Mr. Richa",ma,,,,282,13.00,,,,,"Middleburg Heights, "
,,"Oxenham, Mr. Percy Thom",ma,,,,W./C. 142,10.50,,,,,"$$Pondersend, England / New Durham, "
,,"Padro y Manent, Mr. Juli",ma,,,,"SC/PARIS 21",13.86,,,,,"Spain / Havana, Cu"
,,"Pain, Dr. Alfr",ma,,,,2442,10.50,,,,,"Hamilton, "
,,"Pallas y Castello, Mr. Emil",ma,,,,"SC/PARIS 21",13.85,,,,,"Spain / Havana, Cu"
,,"Parker, Mr. Clifford Richa",ma,,,,SC 148,10.50,,,,,"St Andrews, Guerns"
,,"Parkes, Mr. Francis ""Fran",ma,,,,2398,0.00,,,,,Belfa
,,"Parrish, Mrs. (Lutie Davi",fema,,,,2304,26.00,,,,,"Woodford County, "
,,"Pengelly, Mr. Frederick Willi",ma,,,,286,10.50,,,,,"Gunnislake, England / Butte, "
,,"Pernot, Mr. Re",ma,,,,"SC/PARIS 21",15.05,,,,,
,,"Peruschitz, Rev. Joseph Mar",ma,,,,2373,13.00,,,,,
,,"$$Phillips, Miss. Alice Frances Loui",fema,,,,S.O./P.P.,21.00,,,,,"Ilfracombe, Dev"
,,"CCPhillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall",fema,,,,2506,26.00,,,,,"Worcester, Engla"
,,"Phillips, Mr. Escott Robe",ma,,,,S.O./P.P.,21.00,,,,,"Ilfracombe, Dev"
,,"Pinsky, Mrs. (Ros",fema,,,,2346,13.00,,,,,Russ
,,"Ponesell, Mr. Mart",ma,,,,2506,13.00,,,,,"Denmark / New York, "
,,"&&Portaluppi, Mr. Emilio Ilario Giusep",ma,,,,"

C.A. 346",12.73,,,,,"Milford, "
,,"Pulbaum, Mr. Fra",ma,,,,"SC/PARIS 21",15.03,,,,,Par
,,"Quick, Miss. Phyllis M",fema,,,,263,26.00,,,,,"Plymouth, Devon / Detroit, "
,,"Quick, Miss. Winifred Ve",fema,,,,263,26.00,,,,,"Plymouth, Devon / Detroit, "
,,"--Quick, Mrs. Frederick Charles (Jane Richard",fema,,,,263,26.00,,,,,"Plymouth, Devon / Detroit, "
,,"Reeves, Mr. Dav",ma,,,,"

C.A. 172",10.50,,,,,"Brighton, Suss"
,,"Renouf, Mr. Peter Hen",ma,,,,310,21.00,,,,,"Elizabeth, "
,,"++Renouf, Mrs. Peter Henry (Lillian Jeffery",fema,,,,310,21.00,,,,,"Elizabeth, "
,,"Reynaldo, Ms. Encarnaci",fema,,,,2304,13.00,,,,,Spa
,,"Richard, Mr. Emi",ma,,,,"SC/PARIS 21",15.04,,,,,"Paris / Montreal, "
